INFO:proto.runtime:starting compilation -- Time == 1447951380422
INFO:proto.runtime:compilation finished -- Time == 1447951380519
INFO:proto.runtime:compilation DURATION == 97
INFO:openflow.discovery:link detected: 00-00-00-00-00-11.1 -> 00-00-00-00-00-10.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-12.1 -> 00-00-00-00-00-10.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-13.3 -> 00-00-00-00-00-03.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-13.1 -> 00-00-00-00-00-14.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-13.2 -> 00-00-00-00-00-1b.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-14.3 -> 00-00-00-00-00-13.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-14.2 -> 00-00-00-00-00-18.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-14.1 -> 00-00-00-00-00-15.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-02.2 -> 00-00-00-00-00-22.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-15.3 -> 00-00-00-00-00-14.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-15.1 -> 00-00-00-00-00-16.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-15.2 -> 00-00-00-00-00-17.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-16.1 -> 00-00-00-00-00-15.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-17.1 -> 00-00-00-00-00-15.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-18.3 -> 00-00-00-00-00-14.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-18.1 -> 00-00-00-00-00-19.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-18.2 -> 00-00-00-00-00-1a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-19.1 -> 00-00-00-00-00-18.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1a.1 -> 00-00-00-00-00-18.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-1b.3 -> 00-00-00-00-00-13.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-1c.3 -> 00-00-00-00-00-1b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1c.1 -> 00-00-00-00-00-1d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1c.2 -> 00-00-00-00-00-1e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1d.1 -> 00-00-00-00-00-1c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1e.1 -> 00-00-00-00-00-1c.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-1f.3 -> 00-00-00-00-00-1b.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-1f.1 -> 00-00-00-00-00-20.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1f.2 -> 00-00-00-00-00-21.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-20.1 -> 00-00-00-00-00-1f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-21.1 -> 00-00-00-00-00-1f.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-22.3 -> 00-00-00-00-00-02.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-22.1 -> 00-00-00-00-00-23.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-22.2 -> 00-00-00-00-00-32.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-23.3 -> 00-00-00-00-00-22.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-23.2 -> 00-00-00-00-00-2b.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-23.1 -> 00-00-00-00-00-24.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-24.3 -> 00-00-00-00-00-23.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-24.1 -> 00-00-00-00-00-25.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-25.1 -> 00-00-00-00-00-26.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-25.3 -> 00-00-00-00-00-24.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-25.2 -> 00-00-00-00-00-27.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-26.1 -> 00-00-00-00-00-25.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-27.1 -> 00-00-00-00-00-25.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-28.1 -> 00-00-00-00-00-29.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-28.3 -> 00-00-00-00-00-24.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-28.2 -> 00-00-00-00-00-2a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-29.1 -> 00-00-00-00-00-28.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-2a.1 -> 00-00-00-00-00-28.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-2c.3 -> 00-00-00-00-00-2b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-2b.2 -> 00-00-00-00-00-2f.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-2c.1 -> 00-00-00-00-00-2d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-2c.2 -> 00-00-00-00-00-2e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-2d.1 -> 00-00-00-00-00-2c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-2e.1 -> 00-00-00-00-00-2c.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-2f.3 -> 00-00-00-00-00-2b.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-2f.2 -> 00-00-00-00-00-31.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-2f.1 -> 00-00-00-00-00-30.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-30.1 -> 00-00-00-00-00-2f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-31.1 -> 00-00-00-00-00-2f.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-32.3 -> 00-00-00-00-00-22.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-32.1 -> 00-00-00-00-00-33.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-32.2 -> 00-00-00-00-00-3a.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-33.3 -> 00-00-00-00-00-32.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-33.2 -> 00-00-00-00-00-37.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-34.3 -> 00-00-00-00-00-33.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-34.1 -> 00-00-00-00-00-35.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-34.2 -> 00-00-00-00-00-36.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-35.1 -> 00-00-00-00-00-34.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-36.1 -> 00-00-00-00-00-34.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-37.1 -> 00-00-00-00-00-38.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-37.3 -> 00-00-00-00-00-33.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-37.2 -> 00-00-00-00-00-39.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-38.1 -> 00-00-00-00-00-37.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-39.1 -> 00-00-00-00-00-37.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-01.2 -> 00-00-00-00-00-41.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-3a.3 -> 00-00-00-00-00-32.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-3a.2 -> 00-00-00-00-00-3e.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-3b.3 -> 00-00-00-00-00-3a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-3b.1 -> 00-00-00-00-00-3c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-3b.2 -> 00-00-00-00-00-3d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-3c.1 -> 00-00-00-00-00-3b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-3d.1 -> 00-00-00-00-00-3b.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-3e.3 -> 00-00-00-00-00-3a.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-3e.1 -> 00-00-00-00-00-3f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-3e.2 -> 00-00-00-00-00-40.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-3f.1 -> 00-00-00-00-00-3e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-40.1 -> 00-00-00-00-00-3e.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-41.3 -> 00-00-00-00-00-01.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-41.1 -> 00-00-00-00-00-42.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-42.1 -> 00-00-00-00-00-43.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-42.2 -> 00-00-00-00-00-52.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-43.3 -> 00-00-00-00-00-42.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-43.2 -> 00-00-00-00-00-4b.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-44.3 -> 00-00-00-00-00-43.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-44.1 -> 00-00-00-00-00-45.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-44.2 -> 00-00-00-00-00-48.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-45.1 -> 00-00-00-00-00-46.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-45.2 -> 00-00-00-00-00-47.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-46.1 -> 00-00-00-00-00-45.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-47.1 -> 00-00-00-00-00-45.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-48.3 -> 00-00-00-00-00-44.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-48.1 -> 00-00-00-00-00-49.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-49.1 -> 00-00-00-00-00-48.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-48.2 -> 00-00-00-00-00-4a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-4a.1 -> 00-00-00-00-00-48.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-4b.3 -> 00-00-00-00-00-43.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-4c.1 -> 00-00-00-00-00-4d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-4c.3 -> 00-00-00-00-00-4b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-4c.2 -> 00-00-00-00-00-4e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-4d.1 -> 00-00-00-00-00-4c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-4e.1 -> 00-00-00-00-00-4c.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-4f.3 -> 00-00-00-00-00-4b.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-4f.1 -> 00-00-00-00-00-50.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-4f.2 -> 00-00-00-00-00-51.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-50.1 -> 00-00-00-00-00-4f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-51.1 -> 00-00-00-00-00-4f.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-52.3 -> 00-00-00-00-00-42.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-52.1 -> 00-00-00-00-00-53.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-52.2 -> 00-00-00-00-00-5a.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-53.3 -> 00-00-00-00-00-52.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-53.1 -> 00-00-00-00-00-54.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-53.2 -> 00-00-00-00-00-57.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-54.3 -> 00-00-00-00-00-53.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-54.1 -> 00-00-00-00-00-55.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-55.1 -> 00-00-00-00-00-54.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-56.1 -> 00-00-00-00-00-54.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-57.3 -> 00-00-00-00-00-53.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-57.1 -> 00-00-00-00-00-58.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-57.2 -> 00-00-00-00-00-59.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-58.1 -> 00-00-00-00-00-57.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-59.1 -> 00-00-00-00-00-57.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-5a.3 -> 00-00-00-00-00-52.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-5a.1 -> 00-00-00-00-00-5b.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-5a.2 -> 00-00-00-00-00-5e.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-5b.2 -> 00-00-00-00-00-5d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-5b.3 -> 00-00-00-00-00-5a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-5b.1 -> 00-00-00-00-00-5c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-5c.1 -> 00-00-00-00-00-5b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-5d.1 -> 00-00-00-00-00-5b.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-41.2 -> 00-00-00-00-00-61.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-5e.3 -> 00-00-00-00-00-5a.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-5e.1 -> 00-00-00-00-00-5f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-5e.2 -> 00-00-00-00-00-60.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-5f.1 -> 00-00-00-00-00-5e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-60.1 -> 00-00-00-00-00-5e.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-61.3 -> 00-00-00-00-00-41.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-62.1 -> 00-00-00-00-00-63.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-62.3 -> 00-00-00-00-00-61.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-63.2 -> 00-00-00-00-00-67.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-63.3 -> 00-00-00-00-00-62.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-64.3 -> 00-00-00-00-00-63.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-64.1 -> 00-00-00-00-00-65.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-64.2 -> 00-00-00-00-00-66.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-65.1 -> 00-00-00-00-00-64.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-66.1 -> 00-00-00-00-00-64.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-67.3 -> 00-00-00-00-00-63.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-67.2 -> 00-00-00-00-00-69.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-67.1 -> 00-00-00-00-00-68.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-68.1 -> 00-00-00-00-00-67.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-69.1 -> 00-00-00-00-00-67.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-6a.3 -> 00-00-00-00-00-62.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-6a.1 -> 00-00-00-00-00-6b.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-6b.1 -> 00-00-00-00-00-6c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-6b.2 -> 00-00-00-00-00-6d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-61.2 -> 00-00-00-00-00-71.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-6c.1 -> 00-00-00-00-00-6b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-6d.1 -> 00-00-00-00-00-6b.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-6e.1 -> 00-00-00-00-00-6f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-6e.2 -> 00-00-00-00-00-70.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-6e.3 -> 00-00-00-00-00-6a.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-70.1 -> 00-00-00-00-00-6e.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-6f.1 -> 00-00-00-00-00-6e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-71.3 -> 00-00-00-00-00-61.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-71.2 -> 00-00-00-00-00-79.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-72.1 -> 00-00-00-00-00-73.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-72.3 -> 00-00-00-00-00-71.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-73.1 -> 00-00-00-00-00-74.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-73.3 -> 00-00-00-00-00-72.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-73.2 -> 00-00-00-00-00-75.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-74.1 -> 00-00-00-00-00-73.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-75.1 -> 00-00-00-00-00-73.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-76.1 -> 00-00-00-00-00-77.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-76.3 -> 00-00-00-00-00-72.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-76.2 -> 00-00-00-00-00-78.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-77.1 -> 00-00-00-00-00-76.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-78.1 -> 00-00-00-00-00-76.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-79.1 -> 00-00-00-00-00-7a.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-79.3 -> 00-00-00-00-00-71.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-7a.2 -> 00-00-00-00-00-7c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-7a.3 -> 00-00-00-00-00-79.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-7b.1 -> 00-00-00-00-00-7a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-7c.1 -> 00-00-00-00-00-7a.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-7d.3 -> 00-00-00-00-00-79.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-7d.1 -> 00-00-00-00-00-7e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-7e.1 -> 00-00-00-00-00-7d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-7f.1 -> 00-00-00-00-00-7d.2
INFO:proto.arp_proxy:number of ARP rules: 64
INFO:proto.runtime:start enforcing policies -- Time == 1447951523321
INFO:proto.runtime:number of rules initially installed == 156
INFO:proto.runtime:policies enforcing finished -- Time == 1447951523572
INFO:proto.runtime:enforcing proactive rules DURATION== 251
INFO:core:Going down...
INFO:core:Down.
