INFO:proto.runtime:starting compilation -- Time == 1447932899677
INFO:proto.runtime:compilation finished -- Time == 1447932899779
INFO:proto.runtime:compilation DURATION == 101
INFO:openflow.discovery:link detected: 00-00-00-00-00-11.1 -> 00-00-00-00-00-12.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-11.2 -> 00-00-00-00-00-19.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-12.3 -> 00-00-00-00-00-11.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-12.1 -> 00-00-00-00-00-13.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-12.2 -> 00-00-00-00-00-16.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-13.3 -> 00-00-00-00-00-12.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-13.1 -> 00-00-00-00-00-14.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-13.2 -> 00-00-00-00-00-15.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-14.1 -> 00-00-00-00-00-13.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-15.1 -> 00-00-00-00-00-13.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-16.3 -> 00-00-00-00-00-12.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-16.1 -> 00-00-00-00-00-17.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-16.2 -> 00-00-00-00-00-18.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-17.1 -> 00-00-00-00-00-16.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-18.1 -> 00-00-00-00-00-16.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-19.3 -> 00-00-00-00-00-11.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-19.1 -> 00-00-00-00-00-1a.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-19.2 -> 00-00-00-00-00-1d.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-1a.3 -> 00-00-00-00-00-19.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1a.1 -> 00-00-00-00-00-1b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1a.2 -> 00-00-00-00-00-1c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1b.1 -> 00-00-00-00-00-1a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1c.1 -> 00-00-00-00-00-1a.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-1d.3 -> 00-00-00-00-00-19.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-1d.1 -> 00-00-00-00-00-1e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1d.2 -> 00-00-00-00-00-1f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1e.1 -> 00-00-00-00-00-1d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-1f.1 -> 00-00-00-00-00-1d.2
INFO:proto.arp_proxy:number of ARP rules: 16
INFO:proto.runtime:start enforcing policies -- Time == 1447932941081
INFO:proto.runtime:number of rules initially installed == 52
INFO:proto.runtime:policies enforcing finished -- Time == 1447932941129
INFO:proto.runtime:enforcing proactive rules DURATION== 48
INFO:core:Going down...
INFO:core:Down.
